SAGE包依赖关系分析报告
==================================================
分析时间: 2025-08-04 12:48:48.438827
/service/memory/search_engine/kv_index/__pycache__ -> sage.service.memory.search_engine.kv_index.__pycache__
/service/memory/search_engine/kv_index/base_kv_index.py -> sage.service.memory.search_engine.kv_index.base_kv_index
/service/memory/search_engine/kv_index/bm25s_index.py -> sage.service.memory.search_engine.kv_index.bm25s_index
/service/memory/search_engine/vdb_index -> sage.service.memory.search_engine.vdb_index
/service/memory/search_engine/vdb_index/__pycache__ -> sage.service.memory.search_engine.vdb_index.__pycache__
/service/memory/search_engine/vdb_index/base_vdb_index.py -> sage.service.memory.search_engine.vdb_index.base_vdb_index
/service/memory/search_engine/vdb_index/faiss_index.py -> sage.service.memory.search_engine.vdb_index.faiss_index
/service/memory/storage_engine -> sage.service.memory.storage_engine
/service/memory/storage_engine/__pycache__ -> sage.service.memory.storage_engine.__pycache__
/service/memory/storage_engine/kv_backend -> sage.service.memory.storage_engine.kv_backend
/service/memory/storage_engine/kv_backend/__pycache__ -> sage.service.memory.storage_engine.kv_backend.__pycache__
/service/memory/storage_engine/kv_backend/base_kv_backend.py -> sage.service.memory.storage_engine.kv_backend.base_kv_backend
/service/memory/storage_engine/kv_backend/dict_kv_backend.py -> sage.service.memory.storage_engine.kv_backend.dict_kv_backend
/service/memory/storage_engine/metadata_storage.py -> sage.service.memory.storage_engine.metadata_storage
/service/memory/storage_engine/text_storage.py -> sage.service.memory.storage_engine.text_storage
/service/memory/storage_engine/vector_storage.py -> sage.service.memory.storage_engine.vector_storage
/service/memory/tests -> sage.service.memory.tests
/service/memory/tests/core_test -> sage.service.memory.tests.core_test
/service/memory/tests/core_test/collection_test -> sage.service.memory.tests.core_test.collection_test
/service/memory/tests/core_test/collection_test/kv_collection_test.py -> sage.service.memory.tests.core_test.collection_test.kv_collection_test
/service/memory/tests/core_test/collection_test/vdb_collection_test.py -> sage.service.memory.tests.core_test.collection_test.vdb_collection_test
/service/memory/tests/core_test/manager_test.py -> sage.service.memory.tests.core_test.manager_test
/service/memory/tests/test_memory_service.py -> sage.service.memory.tests.test_memory_service
/service/memory/utils -> sage.service.memory.utils
/service/memory/utils/__pycache__ -> sage.service.memory.utils.__pycache__
/service/memory/utils/path_utils.py -> sage.service.memory.utils.path_utils
 -> sage
/lib -> sage.lib
/lib/__pycache__ -> sage.lib.__pycache__
/lib/agents -> sage.lib.agents
/lib/agents/agent.py -> sage.lib.agents.agent
/lib/agents/answer_bot.py -> sage.lib.agents.answer_bot
/lib/agents/chief_bot.py -> sage.lib.agents.chief_bot
/lib/agents/critic_bot.py -> sage.lib.agents.critic_bot
/lib/agents/question_bot.py -> sage.lib.agents.question_bot
/lib/agents/searcher_bot.py -> sage.lib.agents.searcher_bot
/lib/context -> sage.lib.context
/lib/context/__pycache__ -> sage.lib.context.__pycache__
/lib/context/critic_evaluation.py -> sage.lib.context.critic_evaluation
/lib/context/model_context.py -> sage.lib.context.model_context
/lib/context/quality_label.py -> sage.lib.context.quality_label
/lib/context/search_query_results.py -> sage.lib.context.search_query_results
/lib/context/search_result.py -> sage.lib.context.search_result
/lib/context/search_session.py -> sage.lib.context.search_session
/lib/io -> sage.lib.io
/lib/io/__pycache__ -> sage.lib.io.__pycache__
/lib/io/batch.py -> sage.lib.io.batch
/lib/io/sink.py -> sage.lib.io.sink
/lib/io/source.py -> sage.lib.io.source
/lib/io/tests -> sage.lib.io.tests
/lib/io/tests/sink_test.py -> sage.lib.io.tests.sink_test
/lib/io/tests/test_print_functionality.py -> sage.lib.io.tests.test_print_functionality
/lib/rag -> sage.lib.rag
/lib/rag/__pycache__ -> sage.lib.rag.__pycache__
/lib/rag/arxiv.py -> sage.lib.rag.arxiv
/lib/rag/chunk.py -> sage.lib.rag.chunk
/lib/rag/evaluate.py -> sage.lib.rag.evaluate
/lib/rag/generator.py -> sage.lib.rag.generator
/lib/rag/profiler.py -> sage.lib.rag.profiler
/lib/rag/promptor.py -> sage.lib.rag.promptor
/lib/rag/reranker.py -> sage.lib.rag.reranker
/lib/rag/retriever.py -> sage.lib.rag.retriever
/lib/rag/searcher.py -> sage.lib.rag.searcher
/lib/rag/tests -> sage.lib.rag.tests
/lib/rag/trigger.py -> sage.lib.rag.trigger
/lib/rag/writer.py -> sage.lib.rag.writer
/lib/tests -> sage.lib.tests
/lib/tests/evaluate_test.py -> sage.lib.tests.evaluate_test
/lib/tests/generator_test.py -> sage.lib.tests.generator_test
/lib/tests/prompt_test.py -> sage.lib.tests.prompt_test
/lib/tests/reranker_test.py -> sage.lib.tests.reranker_test
/lib/tests/retriever_test.py -> sage.lib.tests.retriever_test
/lib/tools -> sage.lib.tools
/lib/tools/__pycache__ -> sage.lib.tools.__pycache__
/lib/tools/arxiv_paper_searcher.py -> sage.lib.tools.arxiv_paper_searcher
/lib/tools/base -> sage.lib.tools.base
/lib/tools/base/__pycache__ -> sage.lib.tools.base.__pycache__
/lib/tools/base/base_tool.py -> sage.lib.tools.base.base_tool
/lib/tools/base/tool_registry.py -> sage.lib.tools.base.tool_registry
/lib/tools/image_captioner.py -> sage.lib.tools.image_captioner
/lib/tools/nature_news_fetcher.py -> sage.lib.tools.nature_news_fetcher
/lib/tools/searcher_tool.py -> sage.lib.tools.searcher_tool
/lib/tools/tests -> sage.lib.tools.tests
/lib/tools/tests/arxiv_paper_searcher_test.py -> sage.lib.tools.tests.arxiv_paper_searcher_test
/lib/tools/tests/image_captioner_test.py -> sage.lib.tools.tests.image_captioner_test
/lib/tools/tests/nature_news_fetcher_test.py -> sage.lib.tools.tests.nature_news_fetcher_test
/lib/tools/tests/text_detector_test.py -> sage.lib.tools.tests.text_detector_test
/lib/tools/tests/url_text_extractor_test.py -> sage.lib.tools.tests.url_text_extractor_test
/lib/tools/text_detector.py -> sage.lib.tools.text_detector
/lib/tools/url_text_extractor.py -> sage.lib.tools.url_text_extractor
/lib/utils -> sage.lib.utils
/lib/utils/__pycache__ -> sage.lib.utils.__pycache__
/lib/utils/context_sink.py -> sage.lib.utils.context_sink
/lib/utils/context_source.py -> sage.lib.utils.context_source
/lib/utils/evaluate_filter.py -> sage.lib.utils.evaluate_filter
/lib/utils/openaiclient.py -> sage.lib.utils.openaiclient
/lib/utils/tool_filter.py -> sage.lib.utils.tool_filter
/plugins -> sage.plugins
/plugins/__pycache__ -> sage.plugins.__pycache__
/plugins/longrefiner_fn -> sage.plugins.longrefiner_fn
/plugins/longrefiner_fn/__pycache__ -> sage.plugins.longrefiner_fn.__pycache__
/plugins/longrefiner_fn/longrefiner -> sage.plugins.longrefiner_fn.longrefiner
/plugins/longrefiner_fn/longrefiner/__pycache__ -> sage.plugins.longrefiner_fn.longrefiner.__pycache__
/plugins/longrefiner_fn/longrefiner/prompt_template.py -> sage.plugins.longrefiner_fn.longrefiner.prompt_template
/plugins/longrefiner_fn/longrefiner/quick_start.py -> sage.plugins.longrefiner_fn.longrefiner.quick_start
/plugins/longrefiner_fn/longrefiner/refiner.py -> sage.plugins.longrefiner_fn.longrefiner.refiner
/plugins/longrefiner_fn/longrefiner/task_instruction.py -> sage.plugins.longrefiner_fn.longrefiner.task_instruction
/plugins/longrefiner_fn/longrefiner/version.py -> sage.plugins.longrefiner_fn.longrefiner.version
/plugins/longrefiner_fn/longrefiner_adapter.py -> sage.plugins.longrefiner_fn.longrefiner_adapter
/userspace -> sage.userspace
/userspace/agents -> sage.userspace.agents
/userspace/agents/basic -> sage.userspace.agents.basic
/userspace/agents/community -> sage.userspace.agents.community

无效导入详情:
--------------------
文件: /home/flecther/SAGE/packages/sage-middleware/tests-llm/test_embedding.py
  行 6: from sage.sage.middleware.llm.embedding_methods.embedding_api import apply_embedding_model
  错误: Cannot find 'apply_embedding_model' in module 'sage.sage.middleware.llm.embedding_methods.embedding_api'

文件: /home/flecther/SAGE/packages/sage-middleware/src/sage/service/__init__.py
  行 12: from sage.core import *
  错误: Cannot find '*' in module 'sage.core'

文件: /home/flecther/SAGE/packages/sage-middleware/src/sage/service/__init__.py
  行 17: from sage.jobmanager import *
  错误: Cannot find '*' in module 'sage.jobmanager'

文件: /home/flecther/SAGE/packages/sage-middleware/src/sage/service/__init__.py
  行 25: from sage.cli.main import app
  错误: Cannot find 'app' in module 'sage.cli.main'

文件: /home/flecther/SAGE/packages/sage-middleware/src/sage/service/memory/memory_manager.py
